"1";"LINNMON /
						 ADILS";"Система барных столов.";"79 ";"711";"299.321.81";"100";"1";"Стол белый";"- Просверленные отверстия для ног облегчают сборку.
- Регулируемая высота ножки для стабильности на неровном полу. Длина: 100 см. Ширина: 60 ​​см. Высота: 74 см. Максимальная нагрузка: 50 кг";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-adils-sto-niebieski__0395992_PE562262_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-sto-niebieski__0396242_PE592170_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-sto-niebieski__0396244_PE594779_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-sto-bia-y__0189130_PE343590_S4.JPG"
"1";"LINNMON";"Система барных столов Столешницы";"99 ";"891";"202.511.39";"100";"1";"Столешница белая";"- Просверленные отверстия для ног облегчают сборку. Длина: 150 см. Ширина: 75 см. Толщина: 3,4 см. Максимальная нагрузка: 50 кг";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-blat__30748_PE119399_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0403344_PE565403_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0403370_PE565429_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0256564_PE400761_S4.JPG"
"1";"LINNMON";"Система барных столов Столешницы";"39 ";"351";"002.511.35";"100";"1";"Столешница белая";"- Просверленные отверстия для ног облегчают сборку. Длина: 100 см. Ширина: 60 ​​см. Толщина: 3,4 см. Максимальная нагрузка: 50 кг";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-blat__0123718_PE279856_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0256564_PE400761_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0403127_PE565186_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat-bia-y__0175275_PE328652_S4.JPG"
"1";"LINNMON";"Система барных столов Столешницы";"59 ";"531";"803.537.38";"100";"1";"Столешница, белый, белый окрашенный дуб, окрашенный в белый цвет";"- Просверленные отверстия для ног облегчают сборку. Длина: 120 см. Ширина: 60 ​​см. Толщина: 3,4 см. Максимальная нагрузка: 50 кг.";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-blat__30744_PE119395_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0403244_PE565303_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0256564_PE400761_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0256564_PE400761_S4.JPG"
"1";"LINNMON /
						 ALEX";"Система барных столов.";"328 ";"2952";"490.471.19";"100";"1";"Стол белый";"- Просверленные отверстия для ног облегчают сборку.
- Клавиши не позволяют выдвинуть ящик слишком далеко.
-Biurk имеет тщательно обработанную заднюю часть, поэтому вы можете разместить их в любом месте комнаты.
Регулируемая высота ног обеспечивает стабильность на неровном полу. Длина: 120 см. Ширина: 60 ​​см. Высота: 74 см.";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0307566_PE427687_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0403516_PE565575_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0403192_PE565251_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0307563_PE427689_S4.JPG"
"1";"LINNMON /
						 ADILS";"Система барных столов.";"179 ";"1611";"499.321.75";"100";"1";"Угловой стол, белый";"- Просверленные отверстия для пяти ножек, легко монтируются.
Регулируемая высота ножек обеспечивает стабильность на неровном полу. Длина: 120 см. Ширина: 120 см. Высота: 74 см. Максимальная нагрузка: 50 кг";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-adils-biurko-narozne-niebieski__0395980_PE562260_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-biurko-narozne-niebieski__0396229_PE592183_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-biurko-narozne-niebieski__0396232_PE594781_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-biurko-narozne-niebieski__0216814_PE372575_S4.JPG"
"1";"LINNMON /
						 ADILS";"Система барных столов.";"199 ";"1791";"699.296.43";"100";"1";"Стол белый";"- Длинный стол позволяет легко создать рабочее пространство для двух человек.
- Просверленные отверстия для ног облегчают сборку.
Регулируемая высота ножек обеспечивает стабильность на неровном полу. Длина: 200 см. Ширина: 60 ​​см. Высота: 74 см.";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-adils-sto-czarny__0441491_PE593419_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-sto-czarny__0403420_PE565479_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-sto-niebieski__0396021_PE562268_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-adils-sto-niebieski__0396272_PE592189_S4.JPG"
"1";"LINNMON /
						 OLOV";"Система барных столов.";"179 ";"1611";"192.201.96";"100";"1";"Стол белый";"- Стол можно перемещать по полу без каких-либо забот, потому что пластиковые ножки защищают от царапин.
-Блат может быть установлен на соответствующей высоте, так как ноги регулируются в диапазоне от 60 до 90 см. Длина: 120 см. Ширина: 60 ​​см. Максимальная высота: 64 см. Максимальная высота: 94 см. Максимальная нагрузка: 50 кг.";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-olov-sto-bia-y__0513608_PE639096_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-olov-sto-bia-y__0535185_PH141222_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-olov-sto-czarny__0513609_PE639098_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-olov-sto-czarny__0534487_PE649148_S4.JPG"
"1";"LINNMON /
						 ALEX";"Система барных столов.";"368 ";"3312";"399.326.99";"100";"1";"Стол белый";"- Просверленные отверстия для ног облегчают сборку.
- Клавиши не позволяют выдвинуть ящик слишком далеко.
-Biurk имеет тщательно обработанную заднюю часть, поэтому вы можете разместить их в любом месте комнаты.
- Регулируемая высота ножки для стабильности на неровном полу. Длина: 150 см. Ширина: 75 см. Высота: 74 см.";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0199907_PE358592_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0403447_PE565506_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0403232_PE565291_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0199905_PE358580_S4.JPG"
"1";"LINNMON /
						 FINNVARD";"Система барных столов.";"339 ";"3051";"090.019.86";"100";"1";"Стол белый";"Корректируя козу, вы можете выбрать плоскую или наклонную столешницу, что выгодно при написании, росписи или рисовании.
- На полке внизу есть много места для принтера, книг или документов. Благодаря этому вы получите больше места на столешнице. Длина: 150 см. Ширина: 75 см. Максимальная нагрузка: 50 кг.";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-finnvard-sto-__0307440_PE427591_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-finnvard-sto-__0403664_PE565668_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-finnvard-sto-bia-y__0307434_PE427586_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-finnvard-sto-bia-y__0403360_PE565419_S4.JPG"
"1";"LINNMON";"Система барных столов Столешницы";"149 ";"1341";"802.511.41";"100";"1";"Столешница белая";"- Длинный стол позволяет легко создать рабочее пространство для двух человек.
- Просверленные отверстия для ног облегчают сборку. Длина: 200 см. Ширина: 60 ​​см. Толщина: 3,4 см. Максимальная нагрузка: 50 кг";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-blat__80141_PE204360_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0403459_PE565518_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0403676_PE565680_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-blat__0256564_PE400761_S4.JPG"
"1";"LINNMON /
						 ALEX";"Столы для настольных компьютеров";"657 ";"5913";"599.326.98";"100";"1";"Стол белый";"- Длинный стол позволяет легко создать рабочее пространство для двух человек.
- Просверленные отверстия для ног облегчают сборку.
- Клавиши не позволяют выдвинуть ящик слишком далеко.
-Biurk имеет тщательно обработанную заднюю часть, поэтому вы можете разместить их в любом месте комнаты.
Регулируемая высота ножек обеспечивает стабильность на неровном полу. Длина: 200 см. Ширина: 60 ​​см. Высота: 74 см.";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-szary__0372116_PE552286_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-szary__0403459_PE565518_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-szary__0403195_PE565254_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bia-y__0199908_PE358591_S4.JPG"
"1";"LINNMON /
						 ALEX";"Система барных столов.";"328 ";"2952";"992.142.95";"100";"1";"Стол, синий серый, черный";"-На столешнице покрыт матовый лак, который защищает от вмятин и царапин и в то же время делает поверхность тонкой и гладкой.
-Biurk имеет тщательно обработанную заднюю часть, поэтому вы можете разместить их в любом месте комнаты.
- Клавиши не позволяют выдвинуть ящик слишком далеко.
- Просверленные отверстия для ног облегчают сборку.
Регулируемая высота ног обеспечивает стабильность на неровном полу. Длина: 120 см. Ширина: 60 ​​см. Высота: 74 см.";"1";"1";"http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bezowy__0504119_PE633112_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bezowy__0509415_PE636023_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bezowy__0509441_PE636042_S4.JPG,http://www.ikea.com/pl/pl/images/products/linnmon-alex-sto-bezowy__0509426_PE636037_S4.JPG"
